location,price,size,price_per_sqm,geo code ,scraped_at,page_number,page_url,price_numeric,,,,,,,price_per_rai
Watthana ,"405,000,000",269,"1,505,576",,2025-07-30 13:19:41,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Phra Khanong ,"990,000,000","2,772","357,143",,2025-07-30 13:25:08,12,https://www.thailand-property.com/land-for-sale/bangkok?page=13,,,,,,,,
Watthana ,"249,000,000","1,076","231,413",,2025-07-30 14:50:04,18,https://www.thailand-property.com/land-for-sale/bangkok?page=19,,,,,,,,
Prawet ,"306,000,000","2,040","150,000",,2025-07-30 13:18:09,5,https://www.thailand-property.com/land-for-sale/bangkok?page=6,,,,,,,,
Phra Khanong ,"32,000,000",220,"145,455",,2025-07-30 14:49:32,17,https://www.thailand-property.com/land-for-sale/bangkok?page=18,,,,,,,,
Huai Khwang ,"560,000,000","4,020","139,303",,2025-07-30 13:22:15,9,https://www.thailand-property.com/land-for-sale/bangkok?page=10,,,,,,,,
Wang Thonglang ,"440,000,000","3,200","137,500",,2025-07-30 13:23:17,10,https://www.thailand-property.com/land-for-sale/bangkok?page=11,,,,,,,,
Watthana ,"140,000,000","1,064","131,579",,2025-07-30 14:47:26,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Phra Khanong ,"120,000,000","1,144","104,895",,2025-07-30 13:19:25,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Bang Khae ,"90,000,000",900,"100,000",,2025-07-30 13:15:41,3,https://www.thailand-property.com/land-for-sale/bangkok?page=4,,,,,,,,
Watthana ,"19,800,000",232,"85,345",,2025-07-30 14:49:44,17,https://www.thailand-property.com/land-for-sale/bangkok?page=18,,,,,,,,
Watthana ,"85,120,000","1,064","80,000",,2025-07-30 14:50:06,18,https://www.thailand-property.com/land-for-sale/bangkok?page=19,,,,,,,,
Chatuchak ,"31,000,000",392,"79,082",,2025-07-30 13:22:17,9,https://www.thailand-property.com/land-for-sale/bangkok?page=10,,,,,,,,
Bang Kapi ,"176,080,000","2,272","77,500",,2025-07-30 13:19:27,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Chatuchak ,"32,500,000",432,"75,231",,2025-07-30 13:17:07,4,https://www.thailand-property.com/land-for-sale/bangkok?page=5,,,,,,,,
Huai Khwang ,"398,400,000","5,312","75,000",,2025-07-30 13:23:07,10,https://www.thailand-property.com/land-for-sale/bangkok?page=11,,,,,,,,
Khan Na Yao ,"448,000,000","6,000","74,667",,2025-07-30 13:19:43,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Prawet ,"235,000,000","3,200","73,438",,2025-07-30 13:19:18,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Phaya Thai ,"89,000,000","1,224","72,712",,2025-07-30 13:15:09,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Bang Khun Thian ,"2,900,000",40,"72,500",,2025-07-30 14:47:30,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Thon Buri ,"28,560,000",408,"70,000",,2025-07-30 13:25:10,12,https://www.thailand-property.com/land-for-sale/bangkok?page=13,,,,,,,,
Bang Kapi ,"150,000,000","2,252","66,607",,2025-07-30 14:47:09,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Phra Khanong ,"20,000,000",304,"65,789",,2025-07-30 13:19:34,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Bang Na ,"208,000,000","3,200","65,000",,2025-07-30 13:35:45,13,https://www.thailand-property.com/land-for-sale/bangkok?page=14,,,,,,,,
Bang Na ,"208,000,000","3,200","65,000",,2025-07-30 14:48:39,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Huai Khwang ,"28,250,000",452,"62,500",,2025-07-30 13:23:33,10,https://www.thailand-property.com/land-for-sale/bangkok?page=11,,,,,,,,
Taling Chan ,"400,000,000","6,612","60,496",,2025-07-30 13:16:54,4,https://www.thailand-property.com/land-for-sale/bangkok?page=5,,,,,,,,
Lat Phrao ,"125,000,000","2,104","59,411",,2025-07-30 13:14:23,1,https://www.thailand-property.com/land-for-sale/bangkok?page=2,,,,,,,,
Thawi Watthana ,"14,500,000",248,"58,468",,2025-07-30 14:50:18,18,https://www.thailand-property.com/land-for-sale/bangkok?page=19,,,,,,,,
Yan Nawa ,"79,860,000","1,452","55,000",,2025-07-30 13:20:07,7,https://www.thailand-property.com/land-for-sale/bangkok?page=8,,,,,,,,
Bang Na ,"440,000,000","8,000","55,000",,2025-07-30 13:20:55,8,https://www.thailand-property.com/land-for-sale/bangkok?page=9,,,,,,,,
Huai Khwang ,"60,000,000","1,112","53,957",,2025-07-30 14:47:10,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Phra Khanong ,"37,500,000",732,"51,230",,2025-07-30 13:19:52,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Bang Khae ,"15,600,000",308,"50,649",,2025-07-30 14:46:43,14,https://www.thailand-property.com/land-for-sale/bangkok?page=15,,,,,,,,
Huai Khwang ,"20,000,000",396,"50,505",,2025-07-30 13:20:03,7,https://www.thailand-property.com/land-for-sale/bangkok?page=8,,,,,,,,
Bangkok Yai ,"132,800,000","2,656","50,000",,2025-07-30 13:23:25,10,https://www.thailand-property.com/land-for-sale/bangkok?page=11,,,,,,,,
Chom Thong ,"76,200,000","1,524","50,000",,2025-07-30 13:23:30,10,https://www.thailand-property.com/land-for-sale/bangkok?page=11,,,,,,,,
Huai Khwang ,"32,000,000",640,"50,000",,2025-07-30 13:24:09,11,https://www.thailand-property.com/land-for-sale/bangkok?page=12,,,,,,,,
Don Mueang ,"160,000,000","3,200","50,000",,2025-07-30 14:48:28,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Suan Luang ,"40,000,000",800,"50,000",,2025-07-30 13:18:11,5,https://www.thailand-property.com/land-for-sale/bangkok?page=6,,,,,,,,
Bang Na ,"50,000,000","1,040","48,077",,2025-07-30 14:48:41,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Suan Luang ,"520,000,000","11,200","46,429",,2025-07-30 13:15:12,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Phra Khanong ,"17,550,000",388,"45,232",,2025-07-30 13:14:58,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Bang Khen ,"27,360,000",608,"45,000",,2025-07-30 13:35:36,13,https://www.thailand-property.com/land-for-sale/bangkok?page=14,,,,,,,,
Suan Luang ,"54,180,000","1,204","45,000",,2025-07-30 13:35:53,13,https://www.thailand-property.com/land-for-sale/bangkok?page=14,,,,,,,,
Bang Khen ,"27,360,000",608,"45,000",,2025-07-30 14:48:25,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Suan Luang ,"54,180,000","1,204","45,000",,2025-07-30 14:48:44,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Watthana ,"29,000,000",680,"42,647",,2025-07-30 14:50:08,18,https://www.thailand-property.com/land-for-sale/bangkok?page=19,,,,,,,,
Phasi Charoen ,"316,000,000","7,684","41,124",,2025-07-30 14:47:06,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Phra Khanong ,"23,400,000",576,"40,625",,2025-07-30 13:24:14,11,https://www.thailand-property.com/land-for-sale/bangkok?page=12,,,,,,,,
Phra Khanong ,"23,000,000",568,"40,493",,2025-07-30 14:47:34,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Phra Khanong ,"23,000,000",568,"40,493",,2025-07-30 13:21:08,8,https://www.thailand-property.com/land-for-sale/bangkok?page=9,,,,,,,,
Khlong Sam Wa ,"15,450,000",384,"40,234",,2025-07-30 13:17:04,4,https://www.thailand-property.com/land-for-sale/bangkok?page=5,,,,,,,,
Wang Thonglang ,"5,300,000",132,"40,152",,2025-07-30 13:18:01,5,https://www.thailand-property.com/land-for-sale/bangkok?page=6,,,,,,,,
Bang Khae ,"9,500,000",240,"39,583",,2025-07-30 14:47:32,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Bueng Kum ,"382,350,000","10,196","37,500",,2025-07-30 13:15:43,3,https://www.thailand-property.com/land-for-sale/bangkok?page=4,,,,,,,,
Din Daeng ,"6,900,000",184,"37,500",,2025-07-30 13:16:45,4,https://www.thailand-property.com/land-for-sale/bangkok?page=5,,,,,,,,
Bang Kapi ,"15,000,000",400,"37,500",,2025-07-30 13:19:21,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Sai Mai ,"6,700,000",183,"36,612",,2025-07-30 13:15:05,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Phra Khanong ,"440,500,000","12,660","34,795",,2025-07-30 13:23:23,10,https://www.thailand-property.com/land-for-sale/bangkok?page=11,,,,,,,,
Phra Khanong ,"440,500,000","12,660","34,795",,2025-07-30 13:15:10,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Bang Khae ,"3,000,000",89,"33,708",,2025-07-30 14:46:20,14,https://www.thailand-property.com/land-for-sale/bangkok?page=15,,,,,,,,
Huai Khwang ,"40,000,000","1,280","31,250",,2025-07-30 14:48:36,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Bang Khen ,"5,000,000",160,"31,250",,2025-07-30 13:14:42,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Bang Khen ,"24,250,000",776,"31,250",,2025-07-30 13:17:01,4,https://www.thailand-property.com/land-for-sale/bangkok?page=5,,,,,,,,
Wang Thonglang ,"14,000,000",450,"31,111",,2025-07-30 13:15:56,3,https://www.thailand-property.com/land-for-sale/bangkok?page=4,,,,,,,,
Bang Phlat ,"83,940,000","2,796","30,021",,2025-07-30 14:48:40,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Bang Phlat ,"83,940,000","2,796","30,021",,2025-07-30 13:16:56,4,https://www.thailand-property.com/land-for-sale/bangkok?page=5,,,,,,,,
Bueng Kum ,"414,960,000","13,832","30,000",,2025-07-30 13:15:07,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Chatuchak ,"61,000,000","2,148","28,399",,2025-07-30 13:19:23,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Wang Thonglang ,"8,250,000",292,"28,253",,2025-07-30 13:14:47,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Sai Mai ,"5,500,000",196,"28,061",,2025-07-30 13:14:10,1,https://www.thailand-property.com/land-for-sale/bangkok?page=2,,,,,,,,
Chatuchak ,"10,560,000",384,"27,500",,2025-07-30 13:22:58,10,https://www.thailand-property.com/land-for-sale/bangkok?page=11,,,,,,,,
Chatuchak ,"10,560,000",384,"27,500",,2025-07-30 14:46:11,14,https://www.thailand-property.com/land-for-sale/bangkok?page=15,,,,,,,,
Chatuchak ,"10,560,000",384,"27,500",,2025-07-30 13:14:02,1,https://www.thailand-property.com/land-for-sale/bangkok?page=2,,,,,,,,
Bang Na ,"10,500,000",400,"26,250",,2025-07-30 14:50:13,18,https://www.thailand-property.com/land-for-sale/bangkok?page=19,,,,,,,,
Bang Khen ,"4,900,000",188,"26,064",,2025-07-30 13:15:03,2,https://www.thailand-property.com/land-for-sale/bangkok?page=3,,,,,,,,
Taling Chan ,"12,360,000",480,"25,750",,2025-07-30 13:35:59,13,https://www.thailand-property.com/land-for-sale/bangkok?page=14,,,,,,,,
Bang Khun Thian ,"70,000,000","2,796","25,036",,2025-07-30 14:48:31,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Bang Khun Thian ,"70,000,000","2,796","25,036",,2025-07-30 13:16:58,4,https://www.thailand-property.com/land-for-sale/bangkok?page=5,,,,,,,,
Lat Phrao ,"6,000,000",240,"25,000",,2025-07-30 13:21:24,8,https://www.thailand-property.com/land-for-sale/bangkok?page=9,,,,,,,,
Lat Phrao ,"14,602,000",596,"24,500",,2025-07-30 14:48:22,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Bang Khen ,"6,000,000",248,"24,194",,2025-07-30 13:20:36,7,https://www.thailand-property.com/land-for-sale/bangkok?page=8,,,,,,,,
Sai Mai ,"37,685,000","1,600","23,553",,2025-07-30 13:24:05,11,https://www.thailand-property.com/land-for-sale/bangkok?page=12,,,,,,,,
Prawet ,"299,340,000","12,800","23,386",,2025-07-30 13:35:39,13,https://www.thailand-property.com/land-for-sale/bangkok?page=14,,,,,,,,
Bang Phlat ,"150,000,000","6,716","22,335",,2025-07-30 14:47:38,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Bang Phlat ,"150,000,000","6,716","22,335",,2025-07-30 13:22:13,9,https://www.thailand-property.com/land-for-sale/bangkok?page=10,,,,,,,,
Thawi Watthana ,"60,000,000","2,688","22,321",,2025-07-30 13:19:13,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Bang Khen ,"13,200,000",600,"22,000",,2025-07-30 14:49:08,17,https://www.thailand-property.com/land-for-sale/bangkok?page=18,,,,,,,,
Bang Na ,"17,500,000",800,"21,875",,2025-07-30 13:15:38,3,https://www.thailand-property.com/land-for-sale/bangkok?page=4,,,,,,,,
Phra Khanong ,"33,915,000","1,596","21,250",,2025-07-30 13:19:36,6,https://www.thailand-property.com/land-for-sale/bangkok?page=7,,,,,,,,
Lak Si ,"16,500,000",800,"20,625",,2025-07-30 13:20:10,7,https://www.thailand-property.com/land-for-sale/bangkok?page=8,,,,,,,,
Bang Khae ,"48,453,600","2,400","20,189",,2025-07-30 13:21:02,8,https://www.thailand-property.com/land-for-sale/bangkok?page=9,,,,,,,,
Khlong Sam Wa ,"142,740,000","7,320","19,500",,2025-07-30 13:21:04,8,https://www.thailand-property.com/land-for-sale/bangkok?page=9,,,,,,,,
Bang Na ,"15,000,000",792,"18,939",,2025-07-30 14:48:46,16,https://www.thailand-property.com/land-for-sale/bangkok?page=17,,,,,,,,
Bang Khen ,"7,950,000",424,"18,750",,2025-07-30 13:20:39,7,https://www.thailand-property.com/land-for-sale/bangkok?page=8,,,,,,,,
Wang Thonglang ,"38,500,000","2,076","18,545",,2025-07-30 14:47:04,15,https://www.thailand-property.com/land-for-sale/bangkok?page=16,,,,,,,,
Min Buri ,"519,000,000","28,800","18,021",,2025-07-30 13:22:22,9,https://www.thailand-property.com/land-for-sale/bangkok?page=10,,,,,,,,
