location,price,size,price_per_sqm,,,,,,,,,,,,price_per_rai
Yan Nawa,"79,860,000","1,452","55,000",,,,,,,,,,,,
Watthana,"405,000,000",269,"1,505,576",,,,,,,,,,,,
Watthana,"249,000,000","1,076","231,413",,,,,,,,,,,,
Watthana,"140,000,000","1,064","131,579",,,,,,,,,,,,
Watthana,"19,800,000",232,"85,345",,,,,,,,,,,,
Watthana,"85,120,000","1,064","80,000",,,,,,,,,,,,
Watthana,"29,000,000",680,"42,647",,,,,,,,,,,,
Wang Thonglang,"440,000,000","3,200","137,500",,,,,,,,,,,,
Wang Thonglang,"5,300,000",132,"40,152",,,,,,,,,,,,
Wang Thonglang,"14,000,000",450,"31,111",,,,,,,,,,,,
Wang Thonglang,"8,250,000",292,"28,253",,,,,,,,,,,,
Wang Thonglang,"38,500,000","2,076","18,545",,,,,,,,,,,,
Thon Buri,"28,560,000",408,"70,000",,,,,,,,,,,,
Thon Buri,"7,500,000",604,"12,417",,,,,,,,,,,,
Thawi Watthana,"14,500,000",248,"58,468",,,,,,,,,,,,
Thawi Watthana,"60,000,000","2,688","22,321",,,,,,,,,,,,
Thawi Watthana,"768,000,000","51,200","15,000",,,,,,,,,,,,
Thawi Watthana,"2,580,000",212,"12,170",,,,,,,,,,,,
Thawi Watthana,"6,800,000",680,"10,000",,,,,,,,,,,,
Thawi Watthana,"6,800,000",680,"10,000",,,,,,,,,,,,
Thawi Watthana,"16,485,000","1,884","8,750",,,,,,,,,,,,
Thawi Watthana,"1,100,000",200,"5,500",,,,,,,,,,,,
Thawi Watthana,"2,047,500",468,"4,375",,,,,,,,,,,,
Thawi Watthana,"4,080,000","1,088","3,750",,,,,,,,,,,,
Thawi Watthana,"999,900",296,"3,378",,,,,,,,,,,,
Thawi Watthana,"1,750,000",832,"2,103",,,,,,,,,,,,
Taling Chan,"400,000,000","6,612","60,496",,,,,,,,,,,,
Taling Chan,"12,360,000",480,"25,750",,,,,,,,,,,,
Taling Chan,"3,320,000",196,"16,939",,,,,,,,,,,,
Taling Chan,"10,690,000","1,092","9,789",,,,,,,,,,,,
Taling Chan,"4,400,000",568,"7,746",,,,,,,,,,,,
Taling Chan,"5,122,000",788,"6,500",,,,,,,,,,,,
Taling Chan,"38,125,000","6,100","6,250",,,,,,,,,,,,
Suan Luang,"40,000,000",800,"50,000",,,,,,,,,,,,
Suan Luang,"520,000,000","11,200","46,429",,,,,,,,,,,,
Suan Luang,"54,180,000","1,204","45,000",,,,,,,,,,,,
Suan Luang,"54,180,000","1,204","45,000",,,,,,,,,,,,
Saphan Sung,"22,000,000","1,600","13,750",,,,,,,,,,,,
Sai Mai,"6,700,000",183,"36,612",,,,,,,,,,,,
Sai Mai,"5,500,000",196,"28,061",,,,,,,,,,,,
Sai Mai,"37,685,000","1,600","23,553",,,,,,,,,,,,
Sai Mai,"33,475,000","1,924","17,399",,,,,,,,,,,,
Sai Mai,"2,850,000",204,"13,971",,,,,,,,,,,,
Sai Mai,"2,850,000",204,"13,971",,,,,,,,,,,,
Sai Mai,"3,800,000",344,"11,047",,,,,,,,,,,,
Sai Mai,"3,725,000",400,"9,313",,,,,,,,,,,,
Sai Mai,"4,000,000",440,"9,091",,,,,,,,,,,,
Sai Mai,"1,250,000",140,"8,929",,,,,,,,,,,,
Sai Mai,"26,000,000","3,200","8,125",,,,,,,,,,,,
Sai Mai,"4,128,000",516,"8,000",,,,,,,,,,,,
Sai Mai,"12,000,000","1,600","7,500",,,,,,,,,,,,
Sai Mai,"5,500,000","1,000","5,500",,,,,,,,,,,,
Sai Mai,"11,500,000","2,282","5,039",,,,,,,,,,,,
Prawet,"306,000,000","2,040","150,000",,,,,,,,,,,,
Prawet,"235,000,000","3,200","73,438",,,,,,,,,,,,
Prawet,"299,340,000","12,800","23,386",,,,,,,,,,,,
Prawet,"5,800,000",400,"14,500",,,,,,,,,,,,
Prawet,"5,800,000",400,"14,500",,,,,,,,,,,,
Prawet,"2,420,000",200,"12,100",,,,,,,,,,,,
Prawet,"2,420,000",200,"12,100",,,,,,,,,,,,
Prawet,"3,900,000",400,"9,750",,,,,,,,,,,,
Phra Khanong,"990,000,000","2,772","357,143",,,,,,,,,,,,
Phra Khanong,"32,000,000",220,"145,455",,,,,,,,,,,,
Phra Khanong,"120,000,000","1,144","104,895",,,,,,,,,,,,
Phra Khanong,"20,000,000",304,"65,789",,,,,,,,,,,,
Phra Khanong,"37,500,000",732,"51,230",,,,,,,,,,,,
Phra Khanong,"17,550,000",388,"45,232",,,,,,,,,,,,
Phra Khanong,"23,400,000",576,"40,625",,,,,,,,,,,,
Phra Khanong,"23,000,000",568,"40,493",,,,,,,,,,,,
Phra Khanong,"23,000,000",568,"40,493",,,,,,,,,,,,
Phra Khanong,"440,500,000","12,660","34,795",,,,,,,,,,,,
Phra Khanong,"440,500,000","12,660","34,795",,,,,,,,,,,,
Phra Khanong,"33,915,000","1,596","21,250",,,,,,,,,,,,
Phra Khanong,"4,400,000",280,"15,714",,,,,,,,,,,,
Phaya Thai,"89,000,000","1,224","72,712",,,,,,,,,,,,
Phasi Charoen,"316,000,000","7,684","41,124",,,,,,,,,,,,
Phasi Charoen,"35,000,000","2,024","17,292",,,,,,,,,,,,
Phasi Charoen,"21,900,000","1,320","16,591",,,,,,,,,,,,
Nong Khaem,"3,000,000",348,"8,621",,,,,,,,,,,,
Nong Chok,"139,952,500","26,344","5,313",,,,,,,,,,,,
Nong Chok,"60,726,250","14,940","4,065",,,,,,,,,,,,
Nong Chok,"1,200,000",400,"3,000",,,,,,,,,,,,
Nong Chok,"2,100,000",800,"2,625",,,,,,,,,,,,
Nong Chok,"15,000,000","6,712","2,235",,,,,,,,,,,,
Nong Chok,"2,890,000","1,676","1,724",,,,,,,,,,,,
Nong Chok,"4,800,000","4,800","1,000",,,,,,,,,,,,
Min Buri,"519,000,000","28,800","18,021",,,,,,,,,,,,
Min Buri,"37,835,000","3,028","12,495",,,,,,,,,,,,
Min Buri,"45,520,000","4,544","10,018",,,,,,,,,,,,
Min Buri,"6,090,000",812,"7,500",,,,,,,,,,,,
Min Buri,"8,900,000","1,228","7,248",,,,,,,,,,,,
Min Buri,"4,580,000",800,"5,725",,,,,,,,,,,,
Lat Phrao,"125,000,000","2,104","59,411",,,,,,,,,,,,
Lat Phrao,"6,000,000",240,"25,000",,,,,,,,,,,,
Lat Phrao,"14,602,000",596,"24,500",,,,,,,,,,,,
Lat Phrao,"7,000,000",396,"17,677",,,,,,,,,,,,
Lat Phrao,"8,370,000",496,"16,875",,,,,,,,,,,,
Lat Phrao,"2,500,000",160,"15,625",,,,,,,,,,,,
Lat Phrao,"2,500,000",160,"15,625",,,,,,,,,,,,
Lat Krabang,"2,976,300","1,060","2,808",,,,,,,,,,,,
Lak Si,"16,500,000",800,"20,625",,,,,,,,,,,,
Lak Si,"6,000,000",400,"15,000",,,,,,,,,,,,
Khlong Sam Wa,"15,450,000",384,"40,234",,,,,,,,,,,,
Khlong Sam Wa,"142,740,000","7,320","19,500",,,,,,,,,,,,
Khlong Sam Wa,"99,275,000","6,400","15,512",,,,,,,,,,,,
Khlong Sam Wa,"7,150,000",476,"15,021",,,,,,,,,,,,
Khlong Sam Wa,"5,000,000",416,"12,019",,,,,,,,,,,,
Khlong Sam Wa,"4,500,000",392,"11,480",,,,,,,,,,,,
Khlong Sam Wa,"3,375,000",300,"11,250",,,,,,,,,,,,
Khlong Sam Wa,"2,800,000",304,"9,211",,,,,,,,,,,,
Khlong Sam Wa,"3,000,000",400,"7,500",,,,,,,,,,,,
Khlong Sam Wa,"6,300,000","1,600","3,938",,,,,,,,,,,,
Khlong Sam Wa,"150,000,000","49,068","3,057",,,,,,,,,,,,
Khan Na Yao,"448,000,000","6,000","74,667",,,,,,,,,,,,
Khan Na Yao,"6,695,000",412,"16,250",,,,,,,,,,,,
Khan Na Yao,"333,500,000","21,196","15,734",,,,,,,,,,,,
Khan Na Yao,"333,500,000","21,196","15,734",,,,,,,,,,,,
Khan Na Yao,"4,500,000",400,"11,250",,,,,,,,,,,,
Huai Khwang,"560,000,000","4,020","139,303",,,,,,,,,,,,
Huai Khwang,"398,400,000","5,312","75,000",,,,,,,,,,,,
Huai Khwang,"28,250,000",452,"62,500",,,,,,,,,,,,
Huai Khwang,"60,000,000","1,112","53,957",,,,,,,,,,,,
Huai Khwang,"20,000,000",396,"50,505",,,,,,,,,,,,
Huai Khwang,"32,000,000",640,"50,000",,,,,,,,,,,,
Huai Khwang,"40,000,000","1,280","31,250",,,,,,,,,,,,
Don Mueang,"160,000,000","3,200","50,000",,,,,,,,,,,,
Don Mueang,"2,900,000",240,"12,083",,,,,,,,,,,,
Don Mueang,"5,200,000",488,"10,656",,,,,,,,,,,,
Don Mueang,"66,200,000","6,420","10,312",,,,,,,,,,,,
Din Daeng,"6,900,000",184,"37,500",,,,,,,,,,,,
Chom Thong,"76,200,000","1,524","50,000",,,,,,,,,,,,
Chom Thong,"11,500,000","1,488","7,728",,,,,,,,,,,,
Chatuchak,"31,000,000",392,"79,082",,,,,,,,,,,,
Chatuchak,"32,500,000",432,"75,231",,,,,,,,,,,,
Chatuchak,"61,000,000","2,148","28,399",,,,,,,,,,,,
Chatuchak,"10,560,000",384,"27,500",,,,,,,,,,,,
Chatuchak,"10,560,000",384,"27,500",,,,,,,,,,,,
Chatuchak,"10,560,000",384,"27,500",,,,,,,,,,,,
Bueng Kum,"382,350,000","10,196","37,500",,,,,,,,,,,,
Bueng Kum,"414,960,000","13,832","30,000",,,,,,,,,,,,
Bueng Kum,"6,500,000",400,"16,250",,,,,,,,,,,,
Bueng Kum,"7,600,000",472,"16,102",,,,,,,,,,,,
Bueng Kum,"23,000,000","1,948","11,807",,,,,,,,,,,,
Bueng Kum,"4,650,000",580,"8,017",,,,,,,,,,,,
Bangkok Yai,"132,800,000","2,656","50,000",,,,,,,,,,,,
Bang Phlat,"83,940,000","2,796","30,021",,,,,,,,,,,,
Bang Phlat,"83,940,000","2,796","30,021",,,,,,,,,,,,
Bang Phlat,"150,000,000","6,716","22,335",,,,,,,,,,,,
Bang Phlat,"150,000,000","6,716","22,335",,,,,,,,,,,,
Bang Na,"208,000,000","3,200","65,000",,,,,,,,,,,,
Bang Na,"208,000,000","3,200","65,000",,,,,,,,,,,,
Bang Na,"440,000,000","8,000","55,000",,,,,,,,,,,,
Bang Na,"50,000,000","1,040","48,077",,,,,,,,,,,,
Bang Na,"10,500,000",400,"26,250",,,,,,,,,,,,
Bang Na,"17,500,000",800,"21,875",,,,,,,,,,,,
Bang Na,"15,000,000",792,"18,939",,,,,,,,,,,,
Bang Na,"181,000,000","64,000","2,828",,,,,,,,,,,,
Bang Khun Thian,"2,900,000",40,"72,500",,,,,,,,,,,,
Bang Khun Thian,"70,000,000","2,796","25,036",,,,,,,,,,,,
Bang Khun Thian,"70,000,000","2,796","25,036",,,,,,,,,,,,
Bang Khun Thian,"6,600,000",412,"16,019",,,,,,,,,,,,
Bang Khun Thian,"20,829,000","1,572","13,250",,,,,,,,,,,,
Bang Khun Thian,"2,000,000",160,"12,500",,,,,,,,,,,,
Bang Khun Thian,"7,000,000",716,"9,777",,,,,,,,,,,,
Bang Khun Thian,"7,000,000",716,"9,777",,,,,,,,,,,,
Bang Khun Thian,"5,800,000",800,"7,250",,,,,,,,,,,,
Bang Khun Thian,"5,800,000",800,"7,250",,,,,,,,,,,,
Bang Khun Thian,"116,700,000","16,680","6,996",,,,,,,,,,,,
Bang Khen,"27,360,000",608,"45,000",,,,,,,,,,,,
Bang Khen,"27,360,000",608,"45,000",,,,,,,,,,,,
Bang Khen,"5,000,000",160,"31,250",,,,,,,,,,,,
Bang Khen,"24,250,000",776,"31,250",,,,,,,,,,,,
Bang Khen,"4,900,000",188,"26,064",,,,,,,,,,,,
Bang Khen,"6,000,000",248,"24,194",,,,,,,,,,,,
Bang Khen,"13,200,000",600,"22,000",,,,,,,,,,,,
Bang Khen,"7,950,000",424,"18,750",,,,,,,,,,,,
Bang Khen,"4,650,000",308,"15,097",,,,,,,,,,,,
Bang Khen,"38,000,000","2,832","13,418",,,,,,,,,,,,
Bang Khen,"3,800,000",292,"13,014",,,,,,,,,,,,
Bang Khen,"6,500,000",608,"10,691",,,,,,,,,,,,
Bang Khen,"69,000,000","7,000","9,857",,,,,,,,,,,,
Bang Khen,"3,200,000",344,"9,302",,,,,,,,,,,,
Bang Khen,"6,500,000","1,600","4,063",,,,,,,,,,,,
Bang Khae,"90,000,000",900,"100,000",,,,,,,,,,,,
Bang Khae,"15,600,000",308,"50,649",,,,,,,,,,,,
Bang Khae,"9,500,000",240,"39,583",,,,,,,,,,,,
Bang Khae,"3,000,000",89,"33,708",,,,,,,,,,,,
Bang Khae,"48,453,600","2,400","20,189",,,,,,,,,,,,
Bang Khae,"4,390,000",280,"15,679",,,,,,,,,,,,
Bang Khae,"10,300,000",800,"12,875",,,,,,,,,,,,
Bang Khae,"9,500,000",948,"10,021",,,,,,,,,,,,
Bang Khae,"7,500,000",760,"9,868",,,,,,,,,,,,
Bang Khae,"7,500,000",780,"9,615",,,,,,,,,,,,
Bang Kapi,"176,080,000","2,272","77,500",,,,,,,,,,,,
Bang Kapi,"150,000,000","2,252","66,607",,,,,,,,,,,,
Bang Kapi,"15,000,000",400,"37,500",,,,,,,,,,,,
Bang Kapi,"11,505,000",708,"16,250",,,,,,,,,,,,
Bang Bon,"3,350,000",204,"16,422",,,,,,,,,,,,
Bang Bon,"19,135,000","1,780","10,750",,,,,,,,,,,,
Bang Bon,"15,000,000","1,912","7,845",,,,,,,,,,,,